"No.","Time","Source","Destination","Protocol","Length","Info"
"110","25.149631932","153.90.118.210","153.90.2.1","DNS","84","Standard query 0x21a1 A www.huffingtonpost.com"
"111","25.150003812","153.90.2.1","153.90.118.210","DNS","186","Standard query response 0x21a1 A www.huffingtonpost.com CNAME www.huffingtonpost.com.huffpost.akadns.net CNAME cs593.adn.mucdn.net A 152.195.54.95"
"143","25.260635380","153.90.118.210","153.90.2.1","DNS","72","Standard query 0x8a2a A s.yimg.com"
"144","25.262654309","153.90.2.1","153.90.118.210","DNS","139","Standard query response 0x8a2a A s.yimg.com CNAME s.gycs.b.yahoodns.net A 216.115.100.124 A 216.115.100.123"
"162","25.270025992","153.90.118.210","153.90.2.1","DNS","74","Standard query 0x5034 A o.aolcdn.com"
"163","25.270486696","153.90.2.1","153.90.118.210","DNS","127","Standard query response 0x5034 A o.aolcdn.com CNAME cs629.wpc.lambdacdn.net A 192.229.211.36"
"220","25.330564034","153.90.118.210","153.90.2.1","DNS","78","Standard query 0xbc49 A s.m.huffpost.com"
"221","25.331158634","153.90.2.1","153.90.118.210","DNS","130","Standard query response 0xbc49 A s.m.huffpost.com CNAME cs491300.wpc.mucdn.net A 192.229.210.207"
"245","25.374396118","153.90.118.210","153.90.2.1","DNS","75","Standard query 0x4281 A udc.yahoo.com"
"246","25.374806913","153.90.2.1","153.90.118.210","DNS","161","Standard query response 0x4281 A udc.yahoo.com CNAME ds-geoycpi-uno-lite.gycpi.b.yahoodns.net A 208.71.44.31 A 208.71.44.30"
"274","25.384526126","153.90.118.210","153.90.2.1","DNS","84","Standard query 0x9d8e A img.huffingtonpost.com"
"275","25.384940154","153.90.2.1","153.90.118.210","DNS","136","Standard query response 0x9d8e A img.huffingtonpost.com CNAME cs491300.wpc.mucdn.net A 192.229.210.207"
"306","25.399931911","153.90.118.210","153.90.2.1","DNS","90","Standard query 0x9892 A dc8xl0ndzn2cb.cloudfront.net"
"315","25.400518665","153.90.2.1","153.90.118.210","DNS","218","Standard query response 0x9892 A dc8xl0ndzn2cb.cloudfront.net A 13.33.124.220 A 13.33.124.149 A 13.33.124.239 A 13.33.124.96 A 13.33.124.126 A 13.33.124.169 A 13.33.124.207 A 13.33.124.18"
"330","25.402337621","153.90.118.210","153.90.2.1","DNS","83","Standard query 0x8bcf A plugin.mediavoice.com"
"333","25.402763729","153.90.2.1","153.90.118.210","DNS","180","Standard query response 0x8bcf A plugin.mediavoice.com CNAME secure.mediavoice.com.edgekey.net CNAME e10615.g.akamaiedge.net A 23.194.101.132"
"534","25.443289174","153.90.118.210","153.90.2.1","DNS","77","Standard query 0x6ecb A apis.google.com"
"539","25.443753133","153.90.2.1","153.90.118.210","DNS","114","Standard query response 0x6ecb A apis.google.com CNAME plus.l.google.com A 216.58.216.174"
"1225","25.744658480","153.90.118.210","153.90.2.1","DNS","85","Standard query 0x2b84 A cdn-gl.imrworldwide.com"
"1226","25.745106178","153.90.2.1","153.90.118.210","DNS","256","Standard query response 0x2b84 A cdn-gl.imrworldwide.com CNAME d1o1v4alhgrqng.cloudfront.net A 13.32.179.161 A 13.32.179.179 A 13.32.179.181 A 13.32.179.165 A 13.32.179.84 A 13.32.179.237 A 13.32.179.245 A 13.32.179.29"
"1242","25.787748740","153.90.118.210","153.90.2.1","DNS","82","Standard query 0x9830 A connect.facebook.net"
"1243","25.788538161","153.90.2.1","153.90.118.210","DNS","130","Standard query response 0x9830 A connect.facebook.net CNAME scontent.xx.fbcdn.net A 31.13.76.107"
"1265","25.805791768","153.90.118.210","153.90.2.1","DNS","89","Standard query 0xf22a A meraxes-cdn.polarmobile.com"
"1273","25.806404751","153.90.2.1","153.90.118.210","DNS","186","Standard query response 0xf22a A meraxes-cdn.polarmobile.com CNAME secure.polarmobile.com.edgekey.net CNAME e6637.g.akamaiedge.net A 23.194.101.225"
"1370","25.927693944","153.90.118.210","153.90.2.1","DNS","82","Standard query 0x4b54 A platform.twitter.com"
"1371","25.928260656","153.90.118.210","153.90.2.1","DNS","80","Standard query 0x1996 A static.parsely.com"
"1372","25.928393952","153.90.2.1","153.90.118.210","DNS","124","Standard query response 0x4b54 A platform.twitter.com CNAME platform-eb.twitter.com A 199.96.57.6"
"1374","25.928796078","153.90.118.210","153.90.2.1","DNS","85","Standard query 0xfd0e A b.scorecardresearch.com"
"1375","25.928934887","153.90.2.1","153.90.118.210","DNS","251","Standard query response 0x1996 A static.parsely.com CNAME d1z2jf7jlzjs58.cloudfront.net A 13.33.124.201 A 13.33.124.171 A 13.33.124.221 A 13.33.124.219 A 13.33.124.188 A 13.33.124.27 A 13.33.124.152 A 13.33.124.182"
"1379","25.929644357","153.90.2.1","153.90.118.210","DNS","199","Standard query response 0xfd0e A b.scorecardresearch.com CNAME b.scorecardresearch.com.edgesuite.net CNAME a1294.w20.akamai.net A 209.124.184.142 A 209.124.184.135"
"1638","25.992115603","153.90.118.210","153.90.2.1","DNS","75","Standard query 0x47ee A z.moatads.com"
"1639","25.992860874","153.90.2.1","153.90.118.210","DNS","171","Standard query response 0x47ee A z.moatads.com CNAME wildcard.moatads.com.edgekey.net CNAME e13136.g.akamaiedge.net A 23.194.102.190"
"1723","26.006514392","153.90.118.210","153.90.2.1","DNS","82","Standard query 0x124f A assets.pinterest.com"
"1724","26.007513430","153.90.2.1","153.90.118.210","DNS","269","Standard query response 0x124f A assets.pinterest.com CNAME s.pinimg.com CNAME s.pinimg.com.gslb.pinterest.com CNAME 2-01-37d2-0006.cdx.cedexis.net CNAME s.pinimg.com.edgekey.net CNAME e4456.dsce2.akamaiedge.net A 23.198.109.245"
"1846","26.110712659","153.90.118.210","153.90.2.1","DNS","77","Standard query 0x4239 A pixel.keywee.co"
"1847","26.111230651","153.90.2.1","153.90.118.210","DNS","177","Standard query response 0x4239 A pixel.keywee.co CNAME keywee-tracking-1407996164.us-east-1.elb.amazonaws.com A 54.221.222.162 A 23.21.162.124"
"1849","26.114475712","153.90.118.210","153.90.2.1","DNS","89","Standard query 0x5b72 A secure-dcr.imrworldwide.com"
"1850","26.114900116","153.90.2.1","153.90.118.210","DNS","129","Standard query response 0x5b72 A secure-dcr.imrworldwide.com CNAME secure-us.imrworldwide.com A 138.108.7.20"
"2449","26.369973007","153.90.118.210","153.90.2.1","DNS","78","Standard query 0x7950 A www.facebook.com"
"2450","26.370423808","153.90.2.1","153.90.118.210","DNS","123","Standard query response 0x7950 A www.facebook.com CNAME star-mini.c10r.facebook.com A 31.13.76.68"
"2452","26.380731524","153.90.118.210","153.90.2.1","DNS","82","Standard query 0x6fab A b.huffingtonpost.com"
"2453","26.381348070","153.90.2.1","153.90.118.210","DNS","344","Standard query response 0x6fab A b.huffingtonpost.com CNAME b.aol.com CNAME b.datalayer.public.aol.com CNAME datalayer-b-webelb-1lwlnabxei0co-541911958.us-east-1.elb.amazonaws.com A 52.55.75.46 A 34.203.131.113 A 34.204.242.247 A 34.224.234.160 A 54.88.129.149 A 34.226.165.217 A 107.21.48.14 A 34.226.73.118"
"2482","26.467413456","153.90.118.210","153.90.2.1","DNS","88","Standard query 0xea29 A 0914.global.ssl.fastly.net"
"2483","26.468111745","153.90.2.1","153.90.118.210","DNS","129","Standard query response 0xea29 A 0914.global.ssl.fastly.net CNAME global-ssl.fastly.net A 151.101.52.249"
"2500","26.616983930","153.90.118.210","153.90.2.1","DNS","98","Standard query 0x19a4 A srv-2017-10-04-14.config.parsely.com"
"2501","26.617750667","153.90.2.1","153.90.118.210","DNS","114","Standard query response 0x19a4 A srv-2017-10-04-14.config.parsely.com A 52.42.172.222"
"2526","26.733603317","153.90.118.210","153.90.2.1","DNS","83","Standard query 0x29d6 A staticxx.facebook.com"
"2527","26.734064859","153.90.2.1","153.90.118.210","DNS","134","Standard query response 0x29d6 A staticxx.facebook.com CNAME scontent.xx.fbcdn.net A 31.13.76.107"
"2545","26.753497387","153.90.118.210","153.90.2.1","DNS","76","Standard query 0x99d3 A dpm.demdex.net"
"2546","26.754547973","153.90.2.1","153.90.118.210","DNS","312","Standard query response 0x99d3 A dpm.demdex.net CNAME gslb.demdex.net CNAME edge-usw2.demdex.net CNAME dcs-edge-usw2-620097651.us-west-2.elb.amazonaws.com A 54.71.146.239 A 35.160.180.157 A 35.162.36.45 A 35.161.35.168 A 54.70.122.167 A 35.161.203.120 A 34.223.213.47 A 54.218.44.217"
"2597","26.830362762","153.90.118.210","153.90.2.1","DNS","71","Standard query 0x5468 A b.aol.com"
"2601","26.842138013","153.90.118.210","153.90.2.1","DNS","81","Standard query 0xb001 A fast.aol.demdex.net"
"2602","26.843736796","153.90.118.210","153.90.2.1","DNS","74","Standard query 0xf9ec A o.sa.aol.com"
"2603","26.844099242","153.90.118.210","153.90.2.1","DNS","80","Standard query 0x6f26 A cm.everesttech.net"
"2604","26.844279159","153.90.2.1","153.90.118.210","DNS","259","Standard query response 0xf9ec A o.sa.aol.com CNAME sa.aol.com.d2.sc.omtrdc.net A 66.235.138.201 A 66.235.139.213 A 66.235.139.5 A 66.235.139.6 A 66.235.139.214 A 66.235.138.202 A 66.235.139.7 A 66.235.139.215 A 66.235.138.203"
"2606","26.844796609","153.90.2.1","153.90.118.210","DNS","136","Standard query response 0x6f26 A cm.everesttech.net CNAME cm.everesttech.net.akadns.net A 192.243.232.58"
"2613","26.850215556","153.90.118.210","153.90.2.1","DNS","97","Standard query 0x6dc5 A srv-2017-10-04-14.pixel.parsely.com"
"2614","26.850811231","153.90.2.1","153.90.118.210","DNS","113","Standard query response 0x6dc5 A srv-2017-10-04-14.pixel.parsely.com A 52.42.89.87"
"2631","26.875156927","153.90.2.1","153.90.118.210","DNS","180","Standard query response 0xb001 A fast.aol.demdex.net CNAME cdn.demdex.net.edgesuite.net CNAME a311.g.akamai.net A 209.124.184.152 A 209.124.184.153"
"2657","26.910187790","153.90.2.1","153.90.118.210","DNS","313","Standard query response 0x5468 A b.aol.com CNAME b.datalayer.public.aol.com CNAME datalayer-b-webelb-1lwlnabxei0co-541911958.us-east-1.elb.amazonaws.com A 34.203.131.113 A 34.204.242.247 A 34.224.234.160 A 54.88.129.149 A 34.226.165.217 A 107.21.48.14 A 34.226.73.118 A 52.55.75.46"
"2680","27.092083627","153.90.118.210","153.90.2.1","DNS","83","Standard query 0x22a8 A www.summerhamster.com"
"2682","27.095545131","153.90.118.210","153.90.2.1","DNS","84","Standard query 0xb3f7 A mms.huffingtonpost.com"
"2683","27.096229661","153.90.2.1","153.90.118.210","DNS","151","Standard query response 0xb3f7 A mms.huffingtonpost.com CNAME mms.sp-prod.net CNAME mms.pdx.sp-prod.net A 52.39.47.29"
"2696","27.206042682","153.90.2.1","153.90.118.210","DNS","148","Standard query response 0x22a8 A www.summerhamster.com CNAME bc.sp-prod.net CNAME bc.pdx.sp-prod.net A 52.10.154.150"
"2709","27.270008303","153.90.118.210","153.90.2.1","DNS","83","Standard query 0x8a73 A js-agent.newrelic.com"
"2710","27.270445142","153.90.2.1","153.90.118.210","DNS","140","Standard query response 0x8a73 A js-agent.newrelic.com CNAME f4.shared.global.fastly.net A 151.101.54.110"
"2712","27.271444187","153.90.118.210","153.90.2.1","DNS","79","Standard query 0x1a53 A cdn.at.atwola.com"
"2713","27.271880985","153.90.2.1","153.90.118.210","DNS","155","Standard query response 0x1a53 A cdn.at.atwola.com CNAME cdn.atwola.com CNAME cs6888100.wac.epsiloncdn.net A 192.229.173.242"
"2757","27.351598598","153.90.118.210","153.90.2.1","DNS","88","Standard query 0xa642 A pentos-cdn.polarmobile.com"
"2758","27.352313738","153.90.2.1","153.90.118.210","DNS","141","Standard query response 0xa642 A pentos-cdn.polarmobile.com CNAME g.global-ssl.fastly.net A 151.101.52.65"
"2760","27.360418697","153.90.118.210","153.90.2.1","DNS","75","Standard query 0xef9a A at.atwola.com"
"2762","27.366082579","153.90.2.1","153.90.118.210","DNS","129","Standard query response 0xef9a A at.atwola.com CNAME glb-ads.atwola.adtechus.com A 152.163.20.131"
"2803","27.429516624","153.90.118.210","153.90.2.1","DNS","88","Standard query 0x5462 A secure-us.imrworldwide.com"
"2804","27.429971523","153.90.2.1","153.90.118.210","DNS","104","Standard query response 0x5462 A secure-us.imrworldwide.com A 138.108.7.20"
